"id","Set","P1_score","P2_score"
1893,2,6,1
1893,3,6,2
1893,4,6,4
1894,1,6,3
1894,2,3,6
1894,3,6,4
1895,1,3,6
1895,2,4,6
1896,1,7,5
1896,2,6,1
1897,1,6,7
1897,2,4,6
1898,1,3,6
1898,2,3,6
1899,1,6,4
1899,2,7,6
1900,1,6,3
1900,2,6,7
1900,3,6,3
1901,1,7,5
1901,2,6,7
1901,3,4,6
1901,4,6,3
1901,5,3,6
1902,1,4,6
1902,2,7,6
1902,3,6,7
1902,4,6,1
1902,5,6,2
1903,1,3,6
1903,2,6,2
1903,3,6,3
1904,1,7,5
1904,2,2,6
1904,3,6,3
1905,1,3,6
1905,2,7,5
1905,3,6,4
1905,4,4,6
1905,5,6,3
1906,1,6,4
1906,2,6,4
1907,1,7,5
1907,2,6,2
1907,3,6,3
1908,1,1,0
1909,1,6,7
1909,2,6,3
1909,3,3,0
1910,1,1,6
1910,2,4,6
1911,1,6,4
1911,2,3,6
1911,3,6,2
1911,4,2,6
1911,5,5,7
1912,1,6,7
1912,2,6,4
1912,3,3,6
1913,1,6,4
1913,2,6,4
1913,3,7,5
1914,1,1,6
1914,2,3,6
1915,1,6,4
1915,2,4,6
1915,3,6,4
1916,1,2,6
1916,2,3,6
1917,1,6,2
1917,2,6,7
1917,3,6,7
1917,4,6,3
1917,5,6,1
1918,1,6,4
1918,2,6,7
1918,3,7,6
1919,1,6,3
1919,2,7,6
1920,1,6,4
1920,2,6,4
1921,1,4,6
1921,2,6,3
1921,3,1,6
1922,1,6,2
1922,2,3,6
1922,3,6,3
1923,1,3,6
1923,2,7,6
1923,3,4,6
1923,4,6,4
1923,5,3,6
1924,1,3,6
1924,2,5,7
1925,1,3,6
1925,2,6,4
1925,3,4,6
1926,1,4,6
1926,2,2,6
1926,3,4,6
1927,1,3,6
1927,2,2,6
1928,1,3,6
1928,2,6,2
1928,3,2,6
1929,1,4,6
1929,2,5,7
1930,1,6,3
1930,2,5,7
1930,3,5,7
1931,1,6,4
1931,2,3,6
1931,3,5,7
1932,1,6,2
1932,2,6,7
1932,3,6,3
1933,1,2,6
1933,2,6,3
1933,3,6,4
1934,1,3,6
1934,2,4,6
1935,1,6,7
1935,2,6,1
1935,3,6,1
1935,4,6,1
1936,1,4,6
1936,2,6,1
1936,3,6,2
1937,1,5,7
1937,2,3,6
1938,1,6,3
1938,2,6,2
1939,1,4,6
1939,2,6,3
1939,3,1,6
1939,4,6,1
1939,5,6,3
1940,1,7,5
1940,2,7,6
1941,1,6,4
1941,2,6,4
1942,1,3,6
1942,2,1,3
1943,1,2,6
1943,2,4,6
1944,1,6,7
1944,2,7,6
1944,3,2,6
1945,1,3,6
1945,2,4,6
1946,1,4,6
1946,2,4,6
1946,3,2,6
1947,1,2,6
1947,2,5,7
1947,3,5,7
1948,1,3,6
1948,2,7,5
1948,3,7,6
1949,1,5,7
1949,2,2,6
1949,3,3,6
1950,1,5,7
1950,2,4,6
1951,1,4,6
1951,2,2,6
1952,1,2,6
1952,2,1,6
1953,1,7,5
1953,2,2,6
1953,3,4,6
1954,1,4,6
1954,2,4,6
1955,1,3,6
1955,2,3,6
1955,3,7,6
1955,4,3,6
1956,1,0,6
1956,2,2,6
1956,3,3,6
1957,1,3,6
1957,2,1,6
1958,1,4,6
1958,2,7,6
1958,3,2,1
1959,1,3,6
1959,2,6,7
1960,1,6,3
1960,2,6,1
1961,1,6,4
1961,2,6,2
1962,1,3,6
1962,2,5,7
1962,3,2,6
1963,1,6,7
1963,2,6,7
1964,1,1,6
1964,2,6,4
1964,3,6,2
1964,4,2,6
1964,5,3,6
1965,1,1,6
1965,2,2,6
1966,1,0,3
1967,1,2,6
1967,2,3,6
1967,3,6,4
1967,4,6,4
1967,5,3,6
1968,1,4,6
1968,2,6,4
1968,3,6,3
1969,1,2,6
1969,2,7,5
1969,3,6,4
1970,1,7,5
1970,2,6,7
1970,3,4,6
1971,1,6,4
1971,2,7,6
1972,1,2,6
1972,2,6,3
1972,3,2,6
1972,4,7,6
1972,5,6,2
1973,1,6,3
1973,2,3,6
1973,3,6,2
1974,1,6,3
1974,2,4,6
1974,3,6,4
1975,1,1,6
1975,2,2,6
1976,1,1,6
1976,2,4,6
1976,3,2,6
1977,1,5,7
1977,2,7,5
1977,3,6,4
1978,1,5,7
1978,2,7,6
1978,3,7,6
1978,4,3,6
1978,5,2,6
1979,1,6,4
1979,2,6,4
1980,1,4,6
1980,2,1,6
1981,1,7,6
1981,2,6,1
1982,1,3,6
1982,2,3,6
1983,1,6,3
1983,2,6,3
1983,3,6,2
1984,1,2,6
1984,2,1,6
1985,1,7,6
1985,2,4,6
1985,3,6,0
1986,1,7,6
1986,2,2,6
1986,3,5,7
1987,1,6,4
1987,2,6,4
1988,1,6,4
1988,2,4,6
1988,3,6,3
1989,1,6,3
1989,2,6,4
1990,1,6,7
1990,2,2,6
1991,1,7,6
1991,2,6,7
1991,3,6,4
1992,1,6,3
1992,2,6,2
1992,3,4,6
1992,4,6,2
1993,1,1,6
1993,2,6,0
1993,3,6,1
1994,1,6,7
1994,2,6,3
1994,3,6,2
1994,4,6,4
1995,1,3,6
1995,2,1,1
1996,1,6,3
1996,2,6,4
1997,1,7,5
1997,2,7,6
1998,1,6,3
1998,2,6,4
1999,1,7,5
1999,2,6,3
2000,1,6,0
2000,2,7,6
2001,1,6,2
2001,2,6,3
2002,1,7,6
2002,2,6,4
2003,1,7,6
2003,2,7,6
2004,1,4,6
2004,2,5,7
2004,3,6,7
2005,1,7,6
2005,2,6,4
2006,1,6,7
2006,2,6,7
2007,1,7,5
2007,2,6,7
2007,3,5,7
2008,1,6,7
2008,2,2,6
2008,3,3,6
2009,1,5,7
2009,2,6,4
2009,3,6,3
2010,1,3,6
2010,2,6,4
2010,3,7,6
2011,1,4,6
2011,2,6,3
2011,3,3,6
2011,4,6,4
2011,5,6,4
2012,1,2,6
2012,2,4,6
2012,3,4,6
2013,1,4,6
2013,2,3,6
2014,1,6,7
2014,2,5,7
2015,1,7,6
2015,2,4,6
2015,3,4,6
2015,4,6,7
2016,1,4,6
2016,2,4,6
2017,1,2,6
2017,2,6,3
2017,3,6,4
2018,1,6,3
2018,2,3,6
2018,3,4,6
2018,4,7,5
2018,5,2,6
2019,1,6,7
2019,2,2,6
2020,1,6,7
2020,2,5,7
2021,1,3,6
2021,2,4,6
2022,1,5,7
2022,2,7,5
2022,3,7,6
2023,1,7,6
2023,2,3,6
2023,3,7,6
2024,1,7,5
2024,2,7,6
2024,3,6,7
2024,4,6,3
2025,1,4,6
2025,2,6,4
2025,3,6,3
2026,1,6,2
2026,2,6,7
2026,3,6,7
2027,1,6,3
2027,2,6,2
2028,1,6,1
2028,2,7,6
2028,3,6,1
2029,1,4,6
2029,2,6,3
2029,3,3,6
2029,4,6,3
2029,5,6,3
2030,1,6,1
2030,2,6,4
2031,1,6,3
2031,2,6,4
2032,1,6,7
2032,2,7,6
2032,3,6,3
2033,1,6,3
2033,2,5,7
2033,3,7,6
2034,1,5,7
2034,2,1,4
2035,1,3,6
2035,2,7,6
2035,3,6,2
2036,1,7,6
2036,2,7,6
2037,1,5,7
2037,2,5,7
2038,1,6,3
2038,2,6,4
2039,1,6,3
2039,2,3,6
2039,3,6,4
2039,4,7,6
2040,1,6,3
2040,2,6,4
2041,1,5,7
2041,2,4,6
2042,1,7,6
2042,2,3,6
2042,3,7,6
2043,1,6,2
2043,2,6,4
2044,1,7,6
2044,2,6,4
2045,1,6,4
2045,2,3,6
2045,3,7,6
2045,4,4,6
2045,5,0,6
2046,1,7,6
2046,2,6,4
2047,1,2,6
2047,2,4,6
2048,1,4,6
2048,2,6,3
2048,3,6,7
2048,4,6,7
2049,1,2,6
2049,2,2,6
2049,3,3,6
2050,1,7,6
2050,2,6,7
2050,3,6,3
2051,1,6,7
2051,2,1,6
2052,1,3,6
2052,2,2,6
2053,1,6,7
2053,2,3,6
2054,1,6,4
2054,2,6,1
2055,1,6,2
2055,2,6,4
2056,1,7,6
2056,2,6,4
2057,1,2,6
2057,2,4,6
2058,1,6,0
2058,2,6,3
2059,1,4,6
2059,2,6,4
2059,3,3,6
2060,1,3,6
2060,2,4,6
2061,1,2,6
2061,2,2,6
2062,1,6,3
2062,2,6,7
2062,3,6,7
2062,4,2,6
2063,1,2,6
2063,2,7,5
2063,3,2,6
2064,1,2,6
2064,2,6,2
2064,3,4,6
2065,1,5,7
2065,2,6,3
2065,3,2,6
2066,1,3,6
2066,2,4,6
2066,3,4,6
2067,1,4,6
2067,2,4,6
2068,1,7,5
2068,2,5,7
2068,3,4,6
2069,1,7,5
2069,2,5,7
2069,3,2,6
2069,4,3,6
2070,1,2,6
2070,2,4,6
2071,1,6,3
2071,2,3,6
2071,3,6,2
2071,4,6,4
2072,1,4,6
2072,2,2,6
2073,1,4,6
2073,2,6,3
2073,3,1,6
2073,4,4,6
2074,1,4,6
2074,2,7,6
2074,3,4,6
2075,1,2,6
2075,2,2,6
2076,1,6,7
2076,2,2,6
2077,1,3,6
2077,2,6,7
2078,1,6,3
2078,2,6,2
2079,1,7,6
2079,2,3,6
2079,3,6,3
2080,1,6,1
2080,2,6,2
2081,1,6,2
2081,2,6,4
2082,1,6,3
2082,2,4,6
2082,3,1,6
2083,1,5,7
2083,2,3,6
2083,3,3,6
2084,1,3,6
2084,2,6,1
2084,3,3,6
2085,1,7,6
2085,2,6,2
2085,3,7,6
2086,1,5,7
2086,2,4,6
2087,1,7,5
2087,2,4,6
2087,3,4,6
2088,1,6,7
2088,2,6,2
2088,3,6,2
2089,1,6,3
2089,2,3,6
2089,3,2,6
2090,1,6,3
2090,2,2,6
2090,3,6,4
2091,1,4,6
2091,2,6,3
2091,3,6,4
2092,1,7,6
2092,2,7,6
2093,1,6,2
2093,2,6,2
2094,1,6,2
2094,2,6,2
2095,1,6,2
2095,2,1,6
2095,3,6,7
2096,1,5,7
2096,2,7,6
2096,3,6,2
2097,1,6,3
2097,2,6,2
2098,1,7,5
2098,2,5,7
2098,3,3,6
2099,1,3,6
2099,2,4,6
2100,1,7,6
2100,2,5,7
2100,3,7,6
2101,1,3,6
2101,2,6,7
2101,3,6,7
2102,1,6,7
2102,2,4,6
2103,1,0,6
2103,2,3,6
2104,1,3,6
2104,2,2,6
2105,1,2,6
2105,2,0,6
2105,3,2,6
2106,1,6,1
2106,2,4,6
2106,3,6,4
2107,1,4,6
2107,2,7,6
2107,3,4,6
2108,1,6,7
2108,2,6,4
2108,3,1,6
2108,4,2,6
2109,1,7,6
2109,2,7,5
2110,1,7,6
2110,2,6,4
2111,1,1,6
2111,2,4,6
2112,1,7,6
2112,2,6,7
2112,3,6,3
2113,1,3,6
2113,2,7,6
2113,3,6,2
2114,1,6,4
2114,2,7,6
2115,1,6,4
2115,2,6,7
2115,3,4,6
2116,1,4,6
2116,2,4,6
2117,1,7,6
2117,2,4,6
2117,3,7,6
2117,4,7,6
2118,1,7,6
2118,2,6,7
2118,3,7,5
2118,4,7,6
2119,1,3,6
2119,2,6,7
2120,1,7,6
2120,2,7,6
2121,1,6,7
2121,2,6,7
2122,1,7,6
2122,2,6,7
2122,3,7,6
2123,1,1,6
2123,2,6,7
2124,1,6,7
2124,2,6,3
2124,3,6,4
2125,1,4,6
2125,2,6,7
2126,1,5,4
2127,1,3,6
2128,1,0,1
2129,1,6,4
2129,2,6,7
2129,3,6,3
2130,1,4,6
2130,2,6,7
2131,1,3,6
2131,2,4,6
2132,1,1,6
2132,2,4,6
2133,1,6,7
2133,2,4,6
2133,3,4,6
2134,1,6,3
2134,2,6,7
2134,3,6,7
2135,1,4,6
2135,2,2,1
2136,1,4,6
2136,2,4,6
2137,1,7,5
2137,2,2,6
2137,3,7,6
2138,1,4,6
2138,2,0,1
2139,1,6,7
2139,2,4,6
2140,1,6,3
2140,2,7,6
2141,1,7,6
2141,2,7,6
2142,1,6,7
2142,2,4,6
2143,1,6,7
2143,2,6,7
2144,1,6,7
2144,2,4,6
2144,3,7,5
2144,4,4,6
2145,1,3,6
2145,2,7,5
2145,3,6,7
2146,1,5,7
2146,2,6,7
2147,1,6,7
2147,2,6,7
2148,1,6,3
2148,2,6,4
2149,1,6,7
2149,2,7,6
2149,3,6,4
2150,1,7,6
2150,2,7,6
2151,1,6,7
2151,2,3,6
2152,1,3,6
2152,2,6,3
2152,3,7,6
2153,1,6,7
2153,2,6,7
2154,1,7,6
2154,2,6,4
2155,1,2,6
2155,2,6,7
2156,1,7,6
2156,2,6,7
2156,3,7,6
2157,1,6,7
2157,2,6,4
2157,3,1,6
2158,1,7,6
2158,2,7,6
2159,1,5,7
2159,2,7,6
2159,3,6,7
2160,1,7,5
2160,2,1,6
2160,3,6,7
2161,1,4,6
2161,2,6,4
2161,3,4,6
2161,4,4,6
2162,1,7,6
2162,2,6,7
2162,3,6,7
2163,1,5,7
2163,2,7,6
2163,3,1,6
2164,1,4,6
2164,2,7,6
2164,3,6,7
2165,1,3,6
2165,2,4,6
2166,1,7,5
2166,2,6,7
2166,3,3,6
2167,1,4,6
2167,2,5,7
2168,1,6,4
2168,2,6,2
2168,3,2,6
2168,4,7,6
2169,1,1,6
2169,2,0,1
2170,1,6,7
2170,2,6,7
2171,1,6,7
2171,2,6,3
2171,3,3,6
2172,1,4,6
2172,2,6,7
2173,1,6,7
2173,2,5,7
2173,3,3,6
2174,1,3,6
2174,2,5,7
2174,3,6,7
2175,1,4,6
2175,2,4,6
2176,1,6,7
2176,2,3,6
2177,1,7,6
2177,2,4,6
2177,3,7,6
2178,1,6,7
2178,2,3,6
2179,1,3,6
2179,2,6,4
2179,3,3,6
2180,1,6,7
2180,2,6,7
2181,1,6,7
2181,2,6,7
2182,1,7,6
2182,2,3,6
2182,3,6,7
2183,1,3,6
2183,2,6,7
2183,3,6,7
2184,1,6,4
2184,2,6,7
2184,3,4,6
2185,1,3,6
2185,2,4,6
2186,1,6,7
2186,2,6,7
2186,3,2,6
2187,1,7,6
2187,2,7,6
2188,1,7,5
2188,2,5,7
2188,3,6,7
2189,1,3,6
2189,2,2,6
2190,1,3,6
2190,2,7,6
2190,3,6,4
2191,1,7,6
2191,2,6,7
2191,3,6,7
2192,1,3,6
2192,2,5,7
2193,1,5,7
2193,2,6,7
2193,3,4,6
2194,1,6,3
2194,2,7,6
2195,1,6,7
2195,2,6,3
2195,3,2,6
2195,4,7,6
2195,5,9,11
2196,1,6,4
2196,2,3,6
2196,3,4,6
2197,1,3,6
2197,2,6,7
2198,1,6,2
2198,2,7,6
2199,1,6,3
2199,2,6,7
2199,3,6,7
2200,1,7,6
2200,2,4,6
2200,3,6,7
2201,1,7,5
2201,2,6,7
2201,3,6,3
2202,1,3,6
2202,2,4,6
2203,1,7,6
2203,2,7,6
2204,1,4,6
2204,2,7,6
2204,3,7,6
2205,1,3,6
2205,2,6,7
2206,1,6,4
2206,2,6,4
2207,1,6,7
2207,2,7,6
2207,3,7,6
2208,1,5,7
2208,2,4,6
2209,1,6,7
2209,2,5,7
2210,1,3,6
2210,2,4,6
2211,1,6,4
2211,2,1,6
2211,3,6,3
2212,1,7,6
2212,2,6,3
2213,1,3,6
2213,2,6,1
2213,3,6,7
2214,1,1,6
2214,2,7,6
2214,3,2,6
2215,1,7,6
2215,2,6,3
2216,1,7,6
2216,2,6,3
2217,1,5,7
2217,2,4,6
2218,1,6,4
2218,2,7,6
2219,1,4,6
2219,2,3,6
2220,1,5,7
2220,2,7,6
2220,3,6,7
2221,1,6,7
2221,2,4,6
2222,1,7,6
2222,2,6,4
2223,1,5,7
2223,2,2,6
2224,1,1,6
2224,2,6,4
2224,3,6,4
2225,1,3,6
2225,2,6,7
2226,1,7,6
2226,2,6,3
2227,1,6,4
2227,2,6,4
2228,1,6,7
2228,2,4,6
2229,1,3,6
2229,2,7,5
2229,3,6,7
2230,1,6,4
2230,2,6,7
2230,3,6,7
2231,1,6,7
2231,2,6,7
2232,1,3,6
2232,2,4,6
2232,3,4,6
2233,1,4,6
2233,2,6,7
2234,1,6,3
2234,2,4,6
2234,3,3,6
2235,1,6,3
2235,2,5,7
2235,3,7,5
2236,1,5,0
2237,1,2,6
2237,2,4,6
2238,1,6,7
2238,2,7,6
2238,3,6,7
2238,4,1,6
2239,1,2,6
2239,2,1,6
2240,1,6,3
2240,2,6,7
2240,3,6,3
2241,1,6,7
2241,2,7,6
2241,3,6,1
2241,4,7,6
2242,1,6,3
2242,2,4,6
2242,3,3,6
2243,1,3,6
2243,2,1,6
2243,3,7,5
2243,4,2,6
2244,1,6,3
2244,2,4,6
2244,3,1,6
2245,1,6,4
2245,2,6,2
2246,1,6,7
2246,2,7,6
2246,3,6,4
2247,1,1,6
2247,2,0,1
2248,1,6,4
2248,2,6,4
2249,1,3,6
2249,2,6,3
2249,3,6,2
2250,1,1,6
2250,2,3,6
2251,1,3,6
2251,2,4,6
2252,1,3,6
2252,2,2,6
2253,1,7,6
2253,2,7,6
2254,1,6,7
2254,2,1,6
2255,1,7,5
2255,2,6,4
2255,3,6,2
2256,1,7,6
2256,2,7,6
2257,1,6,7
2257,2,2,6
2258,1,6,7
2258,2,6,4
2258,3,4,6
2259,1,6,2
2259,2,6,4
2260,1,2,6
2260,2,3,6
2261,1,6,7
2261,2,4,6
2262,1,1,6
2262,2,2,6
2262,3,5,7
2263,1,6,4
2263,2,7,6
2264,1,4,6
2264,2,6,7
2265,1,6,7
2265,2,7,6
2265,3,7,6
2266,1,6,4
2266,2,4,6
2266,3,6,3
2266,4,6,3
2267,1,7,6
2267,2,6,3
2268,1,6,7
2268,2,6,3
2268,3,4,1
2269,1,3,6
2269,2,5,7
2270,1,6,7
2270,2,7,6
2270,3,1,6
2271,1,4,6
2271,2,2,6
2272,1,6,4
2272,2,6,1
2273,1,1,6
2273,2,7,6
2273,3,6,0
2274,1,6,7
2274,2,2,6
2275,1,5,7
2275,2,7,6
2275,3,6,7
2276,1,6,4
2276,2,6,4
2277,1,3,6
2277,2,6,3
2277,3,6,2
2278,1,7,5
2278,2,6,4
2279,1,3,6
2279,2,4,6
2280,1,7,6
2280,2,6,1
2281,1,7,5
2281,2,2,6
2281,3,7,6
2282,1,7,6
2282,2,7,6
2283,1,3,6
2283,2,6,2
2283,3,6,7
2283,4,1,6
2284,1,6,7
2284,2,4,6
2284,3,4,6
2285,1,3,6
2285,2,7,5
2285,3,6,4
2286,1,7,5
2286,2,6,4
2286,3,7,6
2287,1,4,6
2287,2,4,6
2287,3,4,6
2288,1,1,6
2288,2,7,5
2288,3,6,7
2289,1,3,6
2289,2,7,5
2289,3,2,6
2290,1,3,6
2290,2,3,6
2291,1,4,6
2291,2,3,6
2292,1,3,6
2292,2,6,4
2292,3,5,7
2293,1,7,6
2293,2,6,7
2293,3,3,6
2294,1,6,7
2294,2,3,6
2295,1,3,6
2295,2,4,6
2296,1,2,6
2296,2,6,7
2297,1,2,6
2297,2,7,6
2297,3,3,6
2298,1,6,7
2298,2,6,7
2298,3,5,7
2299,1,5,7
2299,2,2,6
2300,1,6,1
2300,2,7,5
2301,1,7,6
2301,2,7,5
2302,1,7,5
2302,2,6,7
2302,3,6,3
2303,1,4,6
2303,2,4,6
2304,1,1,6
2304,2,4,6
2304,3,2,6
2305,1,4,6
2305,2,3,6
2306,1,3,6
2306,2,2,6
2306,3,2,6
2307,1,4,6
2307,2,1,6
2307,3,1,6
2308,1,2,6
2308,2,3,6
2309,1,1,6
2309,2,1,6
2310,1,5,7
2310,2,3,6
2311,1,6,7
2311,2,4,6
2312,1,5,7
2312,2,1,6
2312,3,3,6
2313,1,6,1
2313,2,6,2
2314,1,6,3
2314,2,7,6
2315,1,2,6
2315,2,2,6
2316,1,3,6
2316,2,6,4
2316,3,4,6
2317,1,6,4
2317,2,6,3
2318,1,3,6
2318,2,4,6
2319,1,2,6
2319,2,2,6
2320,1,6,2
2320,2,3,6
2320,3,6,7
2321,1,6,7
2321,2,2,6
2322,1,2,6
2322,2,6,7
2323,1,3,6
2323,2,7,5
2323,3,5,7
2324,1,6,1
2324,2,7,5
2324,3,6,4
2325,1,2,6
2325,2,1,6
2326,1,6,7
2326,2,7,6
2326,3,4,6
2327,1,1,6
2327,2,6,3
2327,3,7,6
2328,1,3,6
2328,2,7,6
2328,3,3,6
2329,1,6,4
2329,2,6,4
2330,1,7,6
2330,2,6,7
2330,3,6,7
2331,1,4,6
2331,2,6,4
2331,3,6,2
2332,1,3,6
2332,2,4,6
2333,1,6,7
2333,2,4,6
2334,1,4,6
2334,2,6,7
2335,1,6,7
2335,2,7,6
2335,3,5,7
2336,1,5,7
2336,2,1,6
2337,1,4,6
2337,2,5,7
2338,1,2,6
2338,2,7,6
2338,3,6,7
2338,4,6,7
2339,1,6,7
2339,2,4,6
2340,1,2,6
2340,2,3,6
2341,1,1,6
2341,2,7,5
2341,3,2,6
2342,1,4,6
2342,2,4,6
2343,1,4,6
2343,2,6,3
2343,3,6,7
2344,1,3,6
2344,2,7,6
2344,3,7,6
2345,1,6,4
2345,2,6,7
2345,3,6,7
2346,1,4,6
2346,2,2,6
2346,3,4,6
2347,1,6,1
2347,2,6,4
2347,3,4,6
2347,4,3,6
2347,5,6,3
2348,1,1,6
2348,2,6,4
2348,3,4,6
2349,1,6,1
2349,2,6,7
2349,3,6,7
2350,1,7,6
2350,2,6,0
2351,1,6,2
2351,2,2,6
2351,3,1,6
2351,4,6,3
2351,5,3,6
2352,1,7,6
2352,2,4,6
2352,3,4,6
2353,1,7,6
2353,2,5,7
2353,3,6,4
2354,1,7,6
2354,2,7,6
2355,1,6,4
2355,2,6,4
2356,1,6,4
2356,2,4,6
2356,3,6,4
2356,4,6,2
2357,1,4,6
2357,2,7,6
2357,3,7,5
2358,1,6,4
2358,2,4,6
2358,3,5,2
2359,1,6,2
2359,2,7,6
2360,1,7,6
2360,2,6,4
2361,1,6,3
2361,2,6,2
2362,1,4,6
2362,2,4,6
2362,3,6,3
2362,4,7,6
2362,5,4,6
2363,1,3,6
2363,2,6,7
2364,1,4,6
2364,2,4,6
2365,1,5,7
2365,2,6,7
2366,1,6,3
2366,2,6,4
2367,1,6,4
2367,2,3,6
2367,3,2,6
2368,1,4,6
2368,2,6,1
2368,3,1,6
2368,4,3,6
2369,1,4,6
2369,2,4,6
2370,1,6,7
2370,2,4,6
2371,1,4,6
2371,2,7,5
2371,3,6,4
2372,1,2,6
2372,2,5,7
2373,1,7,6
2373,2,7,6
2374,1,6,4
2374,2,6,4
2375,1,6,1
2375,2,6,3
2376,1,5,7
2376,2,6,1
2376,3,6,4
2377,1,7,6
2377,2,7,5
2378,1,6,3
2378,2,6,4
2378,3,4,6
2378,4,6,7
2378,5,9,7
2379,1,6,7
2379,2,6,3
2379,3,7,5
2380,1,6,3
2380,2,6,2
2381,1,4,6
2381,2,6,3
2381,3,7,5
2382,1,0,6
2382,2,7,6
2382,3,6,2
2383,1,6,7
2383,2,6,7
2384,1,2,6
2384,2,4,6
2385,1,6,2
2385,2,6,2
2386,1,3,6
2386,2,4,6
2386,3,6,7
2387,1,1,6
2387,2,4,6
2387,3,1,6
2388,1,2,6
2388,2,5,7
2389,1,3,6
2389,2,1,6
2390,1,6,7
2390,2,3,6
2391,1,6,7
2391,2,2,6
2392,1,1,6
2392,2,7,5
2392,3,7,5
2392,4,6,7
2392,5,1,6
2393,1,5,7
2393,2,1,6
2394,1,1,0
2395,1,4,6
2395,2,0,3
2396,1,6,7
2396,2,2,6
2396,3,7,6
2396,4,3,6
2397,1,7,6
2397,2,6,7
2397,3,1,6
2397,4,6,3
2397,5,6,1
2398,1,3,6
2398,2,4,6
2399,1,6,4
2399,2,7,6
2400,1,1,6
2400,2,7,5
2400,3,6,1
2401,1,6,4
2401,2,1,6
2401,3,6,3
2402,1,7,6
2402,2,6,4
2403,1,6,4
2403,2,4,6
2403,3,3,6
2403,4,6,7
2404,1,7,6
2404,2,7,6
2405,1,6,4
2405,2,6,4
2405,3,6,4
2406,1,2,6
2406,2,6,7
2407,1,6,3
2407,2,6,4
2408,1,6,3
2408,2,6,4
2409,1,6,4
2409,2,1,6
2409,3,6,4
2410,1,7,6
2410,2,4,6
2410,3,7,6
2410,4,6,2
2411,1,6,2
2411,2,6,4
2412,1,6,4
2412,2,7,6
2413,1,6,2
2413,2,7,5
2414,1,5,7
2414,2,7,6
2414,3,6,3
2415,1,6,4
2415,2,0,6
2415,3,7,5
2416,1,3,6
2416,2,6,7
2417,1,2,6
2417,2,7,5
2417,3,4,6
2418,1,7,6
2418,2,4,6
2418,3,6,3
2419,1,6,7
2419,2,6,4
2419,3,6,1
2420,1,3,6
2420,2,2,6
2421,1,5,7
2421,2,5,7
2422,1,4,6
2422,2,7,6
2422,3,4,6
2423,1,7,6
2423,2,6,7
2423,3,5,7
2424,1,6,2
2424,2,6,3
2424,3,6,2
2425,1,6,7
2425,2,2,6
2425,3,1,6
2426,1,6,4
2426,2,3,6
2426,3,6,3
2426,4,6,2
2427,1,4,6
2427,2,6,2
2427,3,6,2
2428,1,6,7
2428,2,4,6
2429,1,6,1
2429,2,4,6
2429,3,2,6
2430,1,6,2
2430,2,6,7
2430,3,7,6
2430,4,6,3
2431,1,5,7
2431,2,6,7
2432,1,6,4
2432,2,6,4
2433,1,4,6
2433,2,3,6
2433,3,4,6
2434,1,6,2
2434,2,3,6
2434,3,6,7
2435,1,6,3
2435,2,6,7
2435,3,4,6
2436,1,6,2
2436,2,6,2
2437,1,5,7
2437,2,7,6
2437,3,7,5
2438,1,3,6
2438,2,6,2
2438,3,7,5
2439,1,7,5
2439,2,7,6
2440,1,6,2
2440,2,6,7
2440,3,1,6
2441,1,3,6
2441,2,5,7
2441,3,4,6
2442,1,7,5
2442,2,6,3
2442,3,6,3
2443,1,6,7
2443,2,6,4
2443,3,6,7
2443,4,6,3
2443,5,3,6
2444,1,1,0
2445,1,3,6
2445,2,7,6
2445,3,3,6
2446,1,2,6
2446,2,6,2
2446,3,4,6
2447,1,1,6
2447,2,6,7
2448,1,4,6
2448,2,3,6
2448,3,3,6
2449,1,7,6
2449,2,4,6
2449,3,6,1
2450,1,3,6
2450,2,6,7
2450,3,6,4
2450,4,6,4
2450,5,6,4
2451,1,4,6
2451,2,2,6
2452,1,3,6
2452,2,6,7
2453,1,2,6
2453,2,3,6
2453,3,2,6
2454,1,7,6
2454,2,1,6
2454,3,7,6
2455,1,4,6
2455,2,1,6
2456,1,6,3
2456,2,6,4
2457,1,7,6
2457,2,6,0
2458,1,4,6
2458,2,7,6
2458,3,6,7
2458,4,6,3
2458,5,14,12
2459,1,6,7
2459,2,2,6
2460,1,7,6
2460,2,6,1
2461,1,3,6
2461,2,7,6
2461,3,6,7
2461,4,4,6
2462,1,2,6
2462,2,7,6
2462,3,4,6
2463,1,2,6
2463,2,6,3
2463,3,6,4
2464,1,6,4
2464,2,7,6
2464,3,3,6
2464,4,3,6
2464,5,6,4
2465,1,6,4
2465,2,7,6
2465,3,6,7
2465,4,2,6
2465,5,3,6
2466,1,6,7
2466,2,6,4
2466,3,6,4
2467,1,3,6
2467,2,6,4
2467,3,6,7
2468,1,3,6
2468,2,4,6
2469,1,6,3
2469,2,6,2
2469,3,6,7
2469,4,6,3
2470,1,5,7
2470,2,2,6
2471,1,4,6
2471,2,3,6
2472,1,3,6
2472,2,7,6
2472,3,6,4
2473,1,5,7
2473,2,6,3
2473,3,1,6
2474,1,6,4
2474,2,4,6
2474,3,4,6
2475,1,3,6
2475,2,6,7
2476,1,6,3
2476,2,7,5
2477,1,4,6
2477,2,6,4
2477,3,1,6
2478,1,1,0
2479,1,6,3
2479,2,6,3
2479,3,6,3
2480,1,7,6
2480,2,6,3
2481,1,6,3
2481,2,6,2
2482,1,6,3
2482,2,3,6
2482,3,5,7
2483,1,6,2
2483,2,6,3
